name,profession,age,ranking_visib_5criteria,date_added_to_alivewatch,risk_factor
Joe_Torre,baseball,85,14744.0,2025-01-03,0.42628
Roy_Ayers,singer,85,28533.5,2025-01-03,0.3573325
Peter_Atkins,chemist,85,28187.0,2025-01-03,0.359065
Chip_Taylor,music,85,28092.0,2025-01-03,0.35954
Ken_Jenkins,actor,85,27283.0,2025-01-03,0.363585
Daniel_J._Travanti,actor,85,27196.5,2025-01-03,0.3640175
James_Burrows,screenwriter,85,27011.0,2025-01-03,0.364945
Norman_Spinrad,writer,85,26787.0,2025-01-03,0.366065
Chuck_Mangione,conductor,85,26433.5,2025-01-03,0.3678325
Larry_Brown_(basketball),basket,85,25514.0,2025-01-03,0.37243
Natalia_Makarova,ballet,85,24756.0,2025-01-03,0.37622
Tom_Brokaw,journalist,85,24656.0,2025-01-03,0.37672
Quentin_Skinner,philosopher,85,23996.0,2025-01-03,0.38002
Donna_Mills,actor,85,22315.5,2025-01-03,0.3884225
Trevor_Nunn,theatre,85,22287.0,2025-01-03,0.388565
Jorma_Kaukonen,guitar,85,20785.0,2025-01-03,0.396075
Peter_Diamond,economist,85,20780.0,2025-01-03,0.3961
Manfred_Mann_(musician),music,85,20546.0,2025-01-03,0.39727
Dan_Hedaya,actor,85,20401.0,2025-01-03,0.397995
Arthur_Laffer,economist,85,28408.0,2025-01-03,0.35796
Mariette_Hartley,actor,85,28773.5,2025-01-03,0.3561325
Jerry_Lucas,basket,85,18356.5,2025-01-03,0.4082175
Edmund_White,novelist,85,28800.0,2025-01-03,0.356
Carole_Pateman,political_scientist,85,38122.0,2025-01-03,0.30939
Dakin_Matthews,playwright,85,37955.0,2025-01-03,0.310225
David_Gates,guitar,85,36994.5,2025-01-03,0.3150275
Dick_Armey,politician,85,36806.0,2025-01-03,0.31597
Walter_Alvarez,geologist,85,36108.0,2025-01-03,0.31946
Chris_Farlowe,singer,85,34766.0,2025-01-03,0.32617
Joachim_Frank,chemist,85,34736.0,2025-01-03,0.32632
Carol_Heiss,skater,85,34448.5,2025-01-03,0.3277575
Jim_Clyburn,politician,85,34405.0,2025-01-03,0.327975
Joseph_L._Goldstein,geneticist,85,33795.0,2025-01-03,0.331025
Fran_Tarkenton,football,85,33645.5,2025-01-03,0.3317725
Mary_Beth_Peil,singer,85,32963.0,2025-01-03,0.335185
Tony_Bill,actor,85,32525.0,2025-01-03,0.337375
David_Seltzer,film,85,32219.5,2025-01-03,0.3389025
Bill_Medley,singer,85,31627.0,2025-01-03,0.341865
Austin_Pendleton,playwright,85,30600.0,2025-01-03,0.347
Larry_Hankin,actor,85,29887.0,2025-01-03,0.350565
Roy_Thomas,artist,85,20052.0,2025-01-03,0.39974
Lainie_Kazan,actor,85,18049.0,2025-01-03,0.409755
Terry_Gilliam,film,85,1131.0,2025-01-03,0.494345
George_Akerlof,economist,85,6147.5,2025-01-03,0.4692625
Smokey_Robinson,singer,85,4995.0,2025-01-03,0.475025
James_L._Brooks,screenwriter,85,4854.0,2025-01-03,0.47573
James_Brolin,actor,85,4827.0,2025-01-03,0.475865
Katharine_Ross,actor,85,4763.0,2025-01-03,0.476185
Jeffrey_Archer,novelist,85,4537.0,2025-01-03,0.477315
Lance_Henriksen,actor,85,4300.0,2025-01-03,0.4785
Nancy_Sinatra,singer,85,3671.0,2025-01-03,0.481645
James_Cromwell,actor,85,3623.0,2025-01-03,0.481885
Jack_Nicklaus,golf,85,3539.5,2025-01-03,0.4823025
Kip_Thorne,physicist,85,3214.0,2025-01-03,0.48393
Nancy_Pelosi,politician,85,3088.5,2025-01-03,0.4845575
Dionne_Warwick,singer,85,2945.0,2025-01-03,0.485275
Herbie_Hancock,singer,85,2131.0,2025-01-03,0.489345
Julie_Christie,actor,85,1980.0,2025-01-03,0.4901
Cliff_Richard,actor,85,1714.0,2025-01-03,0.49143
Brian_De_Palma,film,85,1579.0,2025-01-03,0.492105
Tom_Jones_(singer),singer,85,1380.0,2025-01-03,0.4931
Sam_Waterston,film,85,5350.5,2025-01-03,0.4732475
Patrick_Leahy,politician,85,6468.0,2025-01-03,0.46766
Alan_Kay,computer_scientist,85,16454.0,2025-01-03,0.41773
Thomas_Harris,writer,85,7041.0,2025-01-03,0.464795
William_Cohen,politician,85,16116.5,2025-01-03,0.4194175
David_Jason,actor,85,16086.0,2025-01-03,0.41957
Brian_Josephson,physicist,85,15493.0,2025-01-03,0.422535
Thelma_Schoonmaker,film,85,15328.0,2025-01-03,0.42336
Leonard_Susskind,physicist,85,15081.0,2025-01-03,0.424595
Robin_Cook_(American_novelist),writer,85,14706.0,2025-01-03,0.42647
Barney_Frank,politician,85,14592.0,2025-01-03,0.42704
Jill_St._John,actor,85,11183.5,2025-01-03,0.4440825
Linda_Gray,actor,85,11060.0,2025-01-03,0.4447
Lamar_Alexander,politician,85,10330.0,2025-01-03,0.44835
Paul_Williams_(songwriter),actor,85,10232.0,2025-01-03,0.44884
Pauline_Collins,actor,85,10047.0,2025-01-03,0.449765
Kenneth_Clarke,politician,85,9941.0,2025-01-03,0.450295
Mario_Andretti,driver,85,9879.0,2025-01-03,0.450605
Barry_Corbin,actor,85,9871.0,2025-01-03,0.450645
Frankie_Avalon,singer,85,9381.0,2025-01-03,0.453095
Barbara_Boxer,politician,85,7550.0,2025-01-03,0.46225
Godfrey_Reggio,film,85,39275.0,2025-01-03,0.303625
Candi_Staton,singer,85,39492.5,2025-01-03,0.3025375
John_Grinder,linguist,85,39687.0,2025-01-03,0.301565
Arthur_Elgort,photographer,85,88779.0,2025-01-03,0.056105
Taylor_Wang,astronaut,85,87679.0,2025-01-03,0.061605
Beth_Fowler,actor,85,87654.0,2025-01-03,0.06173
Harry_Northup,actor,85,86057.0,2025-01-03,0.069715
Geoffrey_Boycott,cricket,85,85225.0,2025-01-03,0.073875
Richard_Chew,film,85,82156.0,2025-01-03,0.08922
Ina_May_Gaskin,midwife,85,82074.0,2025-01-03,0.08963
Stephen_J._Lippard,chemist,85,81208.5,2025-01-03,0.0939575
David_Broome,jumper,85,79904.5,2025-01-03,0.1004775
Lucinda_Childs,choreographer,85,79856.5,2025-01-03,0.1007175
Willie_John_McBride,player,85,79097.0,2025-01-03,0.104515
Billy_Hart,music,85,79000.0,2025-01-03,0.105
Peter_Gerety,actor,85,78413.0,2025-01-03,0.107935
Bobby_Rush_(musician),composer,85,77692.0,2025-01-03,0.11154
Chuck_Rainey,music,85,77449.0,2025-01-03,0.112755
Richard_D._Ryder,psychologist,85,76601.0,2025-01-03,0.116995
Bennie_Maupin,clarinet,85,75765.0,2025-01-03,0.121175
Michael_Cook_(historian),historian,85,72520.0,2025-01-03,0.1374
Philip_Proctor,actor,85,88203.0,2025-01-03,0.058985
Averil_Cameron,historian,85,89359.0,2025-01-03,0.053205
Ralph_Towner,guitar,85,40561.0,2025-01-03,0.297195
Lance_Alworth,football,85,90868.0,2025-01-03,0.04566
David_Ackroyd,actor,85,99267.5,2025-01-03,0.0036625
Frances_Mayes,novelist,85,99026.0,2025-01-03,0.00487
Jo_Ann_Pflug,actor,85,97994.0,2025-01-03,0.01003
Roscoe_Mitchell,composer,85,97632.0,2025-01-03,0.01184
Wyche_Fowler,politician,85,96410.5,2025-01-03,0.0179475
Richard_Edlund,special_effects,85,96208.0,2025-01-03,0.01896
Kenneth_Binmore,economist,85,96197.0,2025-01-03,0.019015
Daniel_Goldin,politician,85,96022.0,2025-01-03,0.01989
John_Cornwell_(writer),novelist,85,95919.5,2025-01-03,0.0204025
Louise_Sorel,actor,85,95522.5,2025-01-03,0.0223875
Ernest_Sosa,philosopher,85,94823.0,2025-01-03,0.025885
RubÃ©n_Hinojosa,politician,85,93560.5,2025-01-03,0.0321975
Jack_Shepherd_(actor),actor,85,93547.0,2025-01-03,0.032265
Penny_Fuller,actor,85,93426.0,2025-01-03,0.03287
"Meghnad_Desai,_Baron_Desai",economist,85,92939.5,2025-01-03,0.0353025
Mary_Rand,athletic,85,92184.0,2025-01-03,0.03908
Stanley_Mouse,painter,85,92120.0,2025-01-03,0.0394
Helen_Donath,singer,85,71979.0,2025-01-03,0.140105
Dennis_Tito,entrepreneur,85,70464.0,2025-01-03,0.14768
Richard_Lindzen,physicist,85,69404.0,2025-01-03,0.15298
Juliet_Mitchell,psychologist,85,67868.5,2025-01-03,0.1606575
Anthony_S._Fauci,immunologist,85,49207.0,2025-01-03,0.253965
Arlie_Russell_Hochschild,sociologist,85,48037.0,2025-01-03,0.259815
Stephen_Kovacevich,pianist,85,45450.0,2025-01-03,0.27275
Don_Nelson,basket,85,45002.0,2025-01-03,0.27499
Chris_Menges,film,85,44851.0,2025-01-03,0.275745
Donald_Wuerl,priest,85,44713.0,2025-01-03,0.276435
Luis_Valdez,film,85,44636.0,2025-01-03,0.27682
George_Ritzer,sociologist,85,43899.0,2025-01-03,0.280505
Maxine_Hong_Kingston,author,85,43235.0,2025-01-03,0.283825
John_Castle,actor,85,43077.0,2025-01-03,0.284615
Robert_Winston,professor,85,42710.0,2025-01-03,0.28645
Robert_Pinsky,poet,85,42679.5,2025-01-03,0.2866025
Steve_Swallow,composer,85,42612.0,2025-01-03,0.28694
Wendy_Doniger,indologist,85,41860.5,2025-01-03,0.2906975
John_Hagee,pastor,85,41733.0,2025-01-03,0.291335
Michael_Lindsay-Hogg,film,85,41039.0,2025-01-03,0.294805
Stanley_Hauerwas,ethicist,85,40609.0,2025-01-03,0.296955
Gilbert_Shelton,artist,85,49368.0,2025-01-03,0.25316
Judy_Cornwell,actor,85,51357.0,2025-01-03,0.243215
John_Schuck,actor,85,51376.0,2025-01-03,0.24312
Brian_Bennett,composer,85,60168.5,2025-01-03,0.1991575
Connie_Mack_III,politician,85,66412.5,2025-01-03,0.1679375
Gary_Bartz,composer,85,66266.0,2025-01-03,0.16867
Joe_Gibbs,nascar,85,65225.5,2025-01-03,0.1738725
Charles_Fox_(composer),composer,85,63473.0,2025-01-03,0.182635
Andrew_Neiderman,screenwriter,85,63042.0,2025-01-03,0.18479
Zandra_Rhodes,designer,85,62872.0,2025-01-03,0.18564
David_Price_(American_politician),politician,85,61762.0,2025-01-03,0.19119
John_Esposito,professor,85,58663.5,2025-01-03,0.2066825
Carole_Ann_Ford,actor,85,51821.5,2025-01-03,0.2408925
Lonnie_Liston_Smith,composer,85,57888.0,2025-01-03,0.21056
Adam_Przeworski,political_scientist,85,57547.0,2025-01-03,0.212265
John_Irvin,film,85,57270.0,2025-01-03,0.21365
Joanna_Miles,actor,85,56294.5,2025-01-03,0.2185275
Graham_T._Allison,political_scientist,85,55279.0,2025-01-03,0.223605
David_Peoples,screenwriter,85,54359.0,2025-01-03,0.228205
Robert_S._Kaplan,economist,85,53594.0,2025-01-03,0.23203
Martin_Sheen,actor,85,1143.0,2025-01-03,0.494285
Deanna_Dunagan,actor,85,99629.5,2025-01-03,0.0018525
Richard_Shelby,politician,91,13888.0,2024-01-03,0.62856
Richard_Rhodes,historian,88,56701.0,2024-01-03,0.315495
James_Gill_(artist),painter,91,75356.0,2024-01-03,0.32122
Johnny_Tillotson,music,86,42485.5,2024-01-03,0.3205725
Joseph_P._Kerwin,physician,93,88809.0,2024-01-03,0.319955
Matt_Clark_(actor),actor,89,62422.0,2024-01-03,0.31989
Lynn_Carlin,actor,87,49290.0,2024-01-03,0.31955
Theodore_Edgar_McCarrick,prelate,95,26058.0,2024-01-03,0.69971
Leon_O._Chua,academic,89,62691.0,2024-01-03,0.318545
Jack_Daniels_(coach),athlete,92,82561.0,2024-01-03,0.318195
Max_Baer_Jr.,actor,88,56181.0,2024-01-03,0.318095
Jac_Holzman,entrepreneur,94,95839.0,2024-01-03,0.317805
Theodore_Zeldin,historian,92,82787.0,2024-01-03,0.317065
Kenneth_J._Gergen,psychologist,90,69621.0,2024-01-03,0.316895
Sheldon_Lee_Glashow,physicist,93,12818.0,2024-01-03,0.69991
Oliver_Ford_Davies,actor,86,43591.0,2024-01-03,0.315045
Stuart_Kauffman,biologist,86,45789.0,2024-01-03,0.304055
Stanley_Norman_Cohen,geneticist,90,69992.0,2024-01-03,0.31504
Robert_Benton,film,93,12178.0,2024-01-03,0.70311
Joseph_P._Allen,astronaut,88,56897.0,2024-01-03,0.314515
Joan_Blackman,actor,87,50445.0,2024-01-03,0.313775
Dee_Palmer,music,88,57071.0,2024-01-03,0.313645
Madeleine_Kunin,politician,92,83661.0,2024-01-03,0.312695
Rosey_Grier,actor,93,90263.0,2024-01-03,0.312685
David_Scott,astronaut,93,11897.0,2024-01-03,0.704515
Virginia_McKenna,actor,94,18230.0,2024-01-03,0.70585
Douglas_McIlroy,engineer,93,91048.0,2024-01-03,0.30876
Jon_Cypher,actor,93,91091.0,2024-01-03,0.308545
Ron_Atkinson,football,86,45278.0,2024-01-03,0.30661
Bradley_Efron,bioinformatician,87,51899.5,2024-01-03,0.3065025
Lou_Antonio,actor,91,75138.0,2024-01-03,0.32231
Jo_Anne_Worley,actor,88,55278.0,2024-01-03,0.32261
Jane_Yolen,writer,86,41911.0,2024-01-03,0.323445
Erin_Pizzey,writer,86,41788.0,2024-01-03,0.32406
Rita_R._Colwell,research,91,72817.5,2024-01-03,0.3339125
Peter_Lupus,actor,93,86148.0,2024-01-03,0.33326
Anita_Gillette,actor,89,59761.0,2024-01-03,0.333195
Nicholas_Grimshaw,architect,86,40074.0,2024-01-03,0.33263
Patrick_Godfrey,actor,92,79739.0,2024-01-03,0.332305
John_Guare,playwright,87,46755.0,2024-01-03,0.332225
Stella_Rimington,author,90,66599.5,2024-01-03,0.3320025
Quentin_Blake,writer,93,13453.0,2024-01-03,0.696735
Judith_Viorst,writer,94,93163.0,2024-01-03,0.331185
Tom_Skerritt,actor,92,6797.0,2024-01-03,0.697015
Kenneth_Copeland,actor,89,60231.0,2024-01-03,0.330845
John_Dean,attorney,87,47066.0,2024-01-03,0.33067
Flaco_JimÃ©nez,music,86,40499.0,2024-01-03,0.330505
Nanette_Newman,actor,91,73580.0,2024-01-03,0.3301
Christian_Wolff_(composer),composer,91,73733.5,2024-01-03,0.3293325
Melvyn_Bragg,screenwriter,86,40889.5,2024-01-03,0.3285525
Michael_Dukakis,politician,92,6788.5,2024-01-03,0.6970575
Doc_Severinsen,bandleader,98,46186.0,2024-01-03,0.69807
Carl_Gottlieb,screenwriter,87,47711.0,2024-01-03,0.327445
Joan_O'Brien,actor,89,60980.0,2024-01-03,0.3271
P._J._Proby,singer,87,47790.0,2024-01-03,0.32705
Elaine_May,actor,93,13087.0,2024-01-03,0.698565
Peter_Eisenman,architect,93,13015.0,2024-01-03,0.698925
Herbert_Boyer,research,89,61335.0,2024-01-03,0.325325
Pippa_Scott,actor,90,68025.0,2024-01-03,0.324875
Ruzena_Bajcsy,computer_scientist,92,81242.0,2024-01-03,0.32479
Sara_Dylan,actor,86,41749.0,2024-01-03,0.324255
William_G._Dever,anthropologist,92,85132.0,2024-01-03,0.30534
Douglas_Hurd,conservative,95,24600.0,2024-01-03,0.707
Reggie_Workman,music,88,65377.0,2024-01-03,0.272115
Mary_Jo_Catlett,actor,87,57186.0,2024-01-03,0.28007
Claudette_Colvin,civil_rights,86,49453.0,2024-01-03,0.285735
Bob_Schieffer,television,88,62682.0,2024-01-03,0.28559
John_H._Sununu,politician,86,49576.5,2024-01-03,0.2851175
Bridget_Riley,painter,94,13226.0,2024-01-03,0.73087
Houston_Person,music,91,82711.5,2024-01-03,0.2844425
Dominic_Chianese,singer,94,12978.0,2024-01-03,0.73211
Efraim_Halevy,diplomat,91,82860.0,2024-01-03,0.2837
Iris_Johansen,novelist,87,56660.0,2024-01-03,0.2827
Rod_Paige,politician,92,89785.5,2024-01-03,0.2820725
Anjanette_Comer,actor,86,50257.0,2024-01-03,0.281715
Neil_Abercrombie,politician,87,56874.0,2024-01-03,0.28163
Ann_Jones_(tennis),player,87,57025.0,2024-01-03,0.280875
William_Kennedy_(author),writer,97,32580.0,2024-01-03,0.7331
Zohra_Lampert,actor,88,63850.0,2024-01-03,0.27975
Raymond_Berry,football,92,85514.0,2024-01-03,0.30343
Robert_Eisenman,anthropologist,88,64184.0,2024-01-03,0.27808
Joanne_Greenberg,novelist,93,97209.5,2024-01-03,0.2779525
Mamie_Van_Doren,actor,94,12766.0,2024-01-03,0.73317
Joan_Bennett_Kennedy,pianist,89,71050.0,2024-01-03,0.27675
Dan_Rather,news_presenter,94,12672.0,2024-01-03,0.73364
Joel_Grey,singer,93,5052.0,2024-01-03,0.73874
Wavy_Gravy,comedian,89,71275.0,2024-01-03,0.275625
Hal_Rogers,politician,88,64777.0,2024-01-03,0.275115
Irvin_D._Yalom,psychiatrist,94,11011.0,2024-01-03,0.741945
Angela_Mortimer,player,93,97940.5,2024-01-03,0.2742975
Joel_Fabiani,actor,89,71781.0,2024-01-03,0.273095
John_Searle,philosopher,93,4209.0,2024-01-03,0.742955
Gene_Kranz,engineer,92,91668.5,2024-01-03,0.2726575
Dick_Clement,film,88,62636.0,2024-01-03,0.28582
Diane_Ladd,actor,93,6972.0,2024-01-03,0.72914
Michael_Schultz,film,87,55909.0,2024-01-03,0.286455
W._Michael_Blumenthal,political,99,46849.0,2024-01-03,0.727755
Anthony_Lake,political_scientist,86,45942.0,2024-01-03,0.30329
Laurence_Luckinbill,film,91,78964.5,2024-01-03,0.3031775
Barbara_Barrie,actor,94,16628.0,2024-01-03,0.71386
Lucy_R._Lippard,writer,88,59307.5,2024-01-03,0.3024625
Charles_Rangel,politician,95,22905.0,2024-01-03,0.715475
G._E._R._Lloyd,historian,92,85924.0,2024-01-03,0.30138
Richard_Harrison_(actor),actor,89,66262.0,2024-01-03,0.30069
Peter_Max,artist,88,59964.0,2024-01-03,0.29918
Michael_Deeley,film,93,93094.5,2024-01-03,0.2985275
William_Bell_(singer),singer,86,47042.5,2024-01-03,0.2977875
Don_King_(boxing_promoter),manslaughter,94,16183.0,2024-01-03,0.716085
Carol_Burnett,singer,92,2954.0,2024-01-03,0.71623
Gordon_S._Wood,historian,92,87048.0,2024-01-03,0.29576
Joan_Collins,actor,92,2330.0,2024-01-03,0.71935
GÃ¡bor_A._Somorjai,chemist,90,74075.5,2024-01-03,0.2946225
Grace_Napolitano,politician,89,67546.0,2024-01-03,0.29427
"Robert_Skidelsky,_Baron_Skidelsky",historian,86,47756.0,2024-01-03,0.29422
Buck_Taylor,actor,87,54473.5,2024-01-03,0.2936325
Bill_Anderson_(singer),singer,88,61100.5,2024-01-03,0.2934975
Gary_Raymond,actor,90,74328.0,2024-01-03,0.29336
Jeff_Barry,singer,87,54556.0,2024-01-03,0.29322
William_Browder_(mathematician),mathematician,91,81002.5,2024-01-03,0.2929875
Kim_Novak,actor,92,1968.5,2024-01-03,0.7211575
John_Milnor,mathematician,94,14850.0,2024-01-03,0.72275
Arthur_Butz,professor,92,88309.0,2024-01-03,0.289455
Phillip_Griffiths,mathematician,87,55474.0,2024-01-03,0.28863
Cynthia_Ozick,novelist,97,34300.0,2024-01-03,0.7245
Robert_A._M._Stern,architect,86,39756.0,2024-01-03,0.33422
Margaret_Hamilton_(scientist),computer_scientist,89,59534.0,2024-01-03,0.33433
John_Boorman,screenwriter,92,6944.5,2024-01-03,0.6962775
Kenneth_Colley,actor,88,46256.0,2024-01-03,0.36772
Ralph_E._Gomory,mathematician,96,97963.0,2024-01-03,0.373185
Louis_Farrakhan,religious,92,10485.0,2024-01-03,0.678575
Joan_Jonas,choreographer,89,51980.0,2024-01-03,0.3721
William_Bolcom,pianist,87,38810.0,2024-01-03,0.37195
Terry_Kiser,actor,86,32229.0,2024-01-03,0.371855
Bud_Selig,baseball,91,65266.0,2024-01-03,0.37167
Joseph_Wambaugh,writer,88,45510.0,2024-01-03,0.37145
Jane_Wagner,screenwriter,90,58729.0,2024-01-03,0.371355
Hampton_Fancher,actor,87,38997.0,2024-01-03,0.371015
Clarence_Carter,singer,89,52209.0,2024-01-03,0.370955
Tommy_Sands_(American_singer),singer,88,45977.0,2024-01-03,0.369115
John_Danforth,politician,89,52793.0,2024-01-03,0.368035
Israel_Kirzner,economist,95,29924.0,2024-01-03,0.68038
Daniel_Kleppner,physicist,93,79383.0,2024-01-03,0.367085
Paul_R._Ehrlich,lepidopterist,93,13555.0,2024-01-03,0.696225
Helen_Prejean,monk,86,33304.5,2024-01-03,0.3664775
Richard_Chamberlain,actor,91,3522.0,2024-01-03,0.68039
Michael_Hudson_(economist),economist,86,33391.0,2024-01-03,0.366045
Peter_H._Raven,botanist,89,53356.0,2024-01-03,0.36522
Jerry_Kramer,football,89,53382.0,2024-01-03,0.36509
Gloria_Steinem,journalist,91,3477.0,2024-01-03,0.680615
Rich_Little,impressionist,87,40243.0,2024-01-03,0.364785
James_E._Darnell,biologist,95,93123.5,2024-01-03,0.3643825
John_Cullum,screenwriter,95,29595.0,2024-01-03,0.682025
Will_Hutchins,actor,95,93251.0,2024-01-03,0.363745
Mason_Williams,music,87,40469.0,2024-01-03,0.363655
Andrew_Young,politician,93,16346.0,2024-01-03,0.68227
James_M._McPherson,historian,89,53713.5,2024-01-03,0.3634325
Robert_Adams_(photographer),photographer,88,45089.0,2024-01-03,0.373555
Hyman_Bass,mathematician,93,77965.0,2024-01-03,0.374175
Eddie_Floyd,singer,88,44903.0,2024-01-03,0.374485
Peter_Lovesey,writer,89,51485.0,2024-01-03,0.374575
RenÃ©e_Richards,player,91,61859.0,2024-01-03,0.388705
Antonia_Fraser,author,93,18083.0,2024-01-03,0.673585
Toshiko_Akiyoshi,bandleader,96,37758.0,2024-01-03,0.67421
Lawrence_Gordon_(producer),film,89,48720.0,2024-01-03,0.3884
William_Julius_Wilson,sociologist,90,55341.0,2024-01-03,0.388295
Mike_Ditka,football,86,29115.0,2024-01-03,0.387425
John_Negroponte,politician,86,29134.5,2024-01-03,0.3873275
George_M._Whitesides,chemist,86,29281.5,2024-01-03,0.3865925
Joseph_D._Pistone,crime,86,29414.0,2024-01-03,0.38593
Raymond_J._Barry,actor,86,29482.5,2024-01-03,0.3855875
Daniel_C._Tsui,physicist,86,29756.0,2024-01-03,0.38422
Peter_Kreeft,theologian,88,43086.0,2024-01-03,0.38357
Kathryn_Beaumont,actor,87,36510.0,2024-01-03,0.38345
Aidan_Chambers,playwright,91,62999.0,2024-01-03,0.383005
Nita_Lowey,politician,88,43261.5,2024-01-03,0.3826925
Roland_Burris,politician,88,43442.0,2024-01-03,0.38179
Frances_Fox_Piven,political_scientist,93,76752.0,2024-01-03,0.38024
Dick_Hyman,composer,98,50659.0,2024-01-03,0.675705
Stu_Phillips_(composer),composer,96,96717.0,2024-01-03,0.379415
Robert_Darnton,historian,86,30927.0,2024-01-03,0.378365
Arthur_Scargill,politician,87,37567.5,2024-01-03,0.3781625
Peggy_Seeger,singer,90,57370.0,2024-01-03,0.37815
Alice_Hirson,actor,96,96994.0,2024-01-03,0.37803
Susan_Flannery,actor,86,31108.0,2024-01-03,0.37746
Shirley_Jones,actor,91,4351.0,2024-01-03,0.676245
Chuck_Grassley,politician,92,10823.0,2024-01-03,0.676885
Dallin_H._Oaks,lawyer,93,77657.0,2024-01-03,0.375715
John_F._MacArthur,writer,86,34009.0,2024-01-03,0.362955
Alan_Walker_(musicologist),music,95,93415.0,2024-01-03,0.362925
Susan_Brownmiller,feminist,90,60417.0,2024-01-03,0.362915
Claire_Tomalin,author,92,76343.0,2024-01-03,0.349285
James_Burke_(science_historian),historian,89,56730.0,2024-01-03,0.34835
Clint_Hill_(Secret_Service),secret_service_agent,93,83142.0,2024-01-03,0.34829
John_Hopcroft,computer_scientist,86,37182.0,2024-01-03,0.34709
Irwin_Winkler,film,94,20777.0,2024-01-03,0.693115
Peter_Ueberroth,polo,88,50476.0,2024-01-03,0.34662
Ned_Jarrett,driver,93,83547.0,2024-01-03,0.346265
Edward_Gibson,astronaut,89,57262.0,2024-01-03,0.34569
Paul_Craig_Roberts,economist,86,37481.0,2024-01-03,0.345595
Jim_McDermott,politician,89,57695.0,2024-01-03,0.343525
Neal_Ascherson,essayist,93,84099.0,2024-01-03,0.343505
George_Coleman,music,90,64438.0,2024-01-03,0.34281
Ray_Stevens,singer,86,38062.0,2024-01-03,0.34269
John_Leyton,actor,90,64498.0,2024-01-03,0.34251
Robert_Shaye,film,86,38131.0,2024-01-03,0.342345
Porter_Goss,politician,87,44785.0,2024-01-03,0.342075
Jane_Elliott,activist,92,77809.0,2024-01-03,0.341955
Alvin_Plantinga,theologian,93,13702.0,2024-01-03,0.69549
Samuel_Bowles_(economist),economist,89,58030.0,2024-01-03,0.34185
Michael_Bell_(actor),actor,87,44916.0,2024-01-03,0.34142
Frank_Serpico,police,89,58132.0,2024-01-03,0.34134
Richard_Petty,nascar,88,51564.0,2024-01-03,0.34118
Hubert_Laws,music,86,38386.0,2024-01-03,0.34107
Michael_Fairman,actor,91,71549.0,2024-01-03,0.340255
Joel_Meyerowitz,photographer,87,45353.0,2024-01-03,0.339235
David_Zinman,conductor,89,58570.0,2024-01-03,0.33915
Nikolai_Tolstoy,writer,90,65177.0,2024-01-03,0.339115
Richard_Lester,film,93,13667.0,2024-01-03,0.695665
Fred_Alan_Wolf,physicist,91,69822.0,2024-01-03,0.34889
Brian_Auger,pianist,86,36737.0,2024-01-03,0.349315
