name,profession,age,ranking_visib_5criteria,date_added_to_alivewatch,risk_factor
"Richard_Layard,_Baron_Layard",economist,91,67205.0,2024-01-03,0.361975
Kit_Bond,politician,86,36698.0,2024-01-03,0.34951
Rudy_Boschwitz,politician,95,93715.5,2024-01-03,0.3614225
Bruce_Babbitt,politician,87,41115.5,2024-01-03,0.3604225
Jackie_Joseph,actor,91,67619.0,2024-01-03,0.359905
Kevin_Brownlow,film,87,41238.0,2024-01-03,0.35981
Jerry_Hardin,actor,96,35450.5,2024-01-03,0.6857475
Viva_(actress),actor,87,41351.0,2024-01-03,0.359245
Peter_Blake_(artist),painter,93,15358.0,2024-01-03,0.68721
Pema_ChÃ¶drÃ¶n,writer,89,54764.0,2024-01-03,0.35818
Julie_Newmar,singer,92,8246.0,2024-01-03,0.68977
Jane_Goodall,zoologist,91,1357.0,2024-01-03,0.691215
Larry_Peerce,film,95,94554.0,2024-01-03,0.35723
Bruce_Alberts,biochemist,87,41782.0,2024-01-03,0.35709
Wanda_Ventham,actor,90,61744.5,2024-01-03,0.3562775
Wendy_Craig,actor,91,68352.0,2024-01-03,0.35624
Barbara_Bain,actor,94,21104.0,2024-01-03,0.69148
James_Tolkan,actor,94,21052.0,2024-01-03,0.69174
Talal_Asad,anthropologist,92,75197.0,2024-01-03,0.355015
Jim_Steranko,artist,87,42238.0,2024-01-03,0.35481
Michael_Gazzaniga,psychologist,86,35640.0,2024-01-03,0.3548
Phil_Roman,animator,95,95250.0,2024-01-03,0.35375
Matthew_Carter,designer,88,49268.0,2024-01-03,0.35266
Bob_Dishy,actor,91,69255.0,2024-01-03,0.351725
John_Neumeier,choreographer,86,36341.0,2024-01-03,0.351295
Roger_McGough,author,88,49569.0,2024-01-03,0.351155
Bill_Gaither_(gospel_singer),singer,89,56174.0,2024-01-03,0.35113
David_Kaplan_(philosopher),philosopher,92,76005.0,2024-01-03,0.350975
Marla_Gibbs,singer,94,20965.0,2024-01-03,0.692175
Geoffrey_Horne,actor,92,91741.0,2024-01-03,0.272295
Tak_Fujimoto,cinema,86,52305.0,2024-01-03,0.271475
Yvon_Chouinard,mountaineer,87,35197.0,2024-01-03,0.390015
Henry_Jaglom,actor,87,85396.0,2024-01-03,0.13902
Bob_Lilly,football,86,76370.0,2024-01-03,0.15115
Tony_Ross,writer,87,82977.0,2024-01-03,0.151115
Maury_Povich,presenter,86,76413.0,2024-01-03,0.150935
Martin_Sherman,screenwriter,87,83250.0,2024-01-03,0.14975
Joe_Alves,film,89,96624.0,2024-01-03,0.14888
Tony_Anthony_(actor),actor,88,90055.0,2024-01-03,0.148725
Lisa_Lu,music,98,27809.5,2024-01-03,0.7899525
Janette_Scott,actor,87,84238.0,2024-01-03,0.14481
"Caroline_Cox,_Baroness_Cox",politician,88,90997.0,2024-01-03,0.144015
Marty_Wilde,singer,86,77846.0,2024-01-03,0.14377
Michael_Edwards_(literary_scholar),writer,87,85020.5,2024-01-03,0.1408975
Bill_Watts,wrestler,86,78542.0,2024-01-03,0.14029
Alex_Katz,painter,98,27541.5,2024-01-03,0.7912925
Philippe_de_Montebello,art_historian,89,98618.0,2024-01-03,0.13891
Connie_Mason,actor,88,96938.0,2024-01-03,0.11431
Denis_Noble,biologist,89,98708.5,2024-01-03,0.1384575
Ted_Kaufman,politician,86,79006.5,2024-01-03,0.1379675
Vera_Miles,actor,95,7031.0,2024-01-03,0.794845
Lawrence_Schiller,film,89,99732.0,2024-01-03,0.13334
Albert_Mehrabian,psychologist,86,80176.0,2024-01-03,0.13212
Arthur_Jaffe,mathematician,88,93376.5,2024-01-03,0.1321175
Kim_Weston,singer,86,80511.0,2024-01-03,0.130445
Bailey_Howell,basket,88,94160.0,2024-01-03,0.1282
Satch_Sanders,basket,87,88474.0,2024-01-03,0.12363
Michael_Fried,art_historian,86,82264.0,2024-01-03,0.12168
Len_Deighton,writer,96,13010.0,2024-01-03,0.79795
Frank_McLintock,football,86,82406.0,2024-01-03,0.12097
Christina_Crawford,actor,86,83172.0,2024-01-03,0.11714
Thomas_Sowell,economist,95,8435.0,2024-01-03,0.787825
Solomon_H._Snyder,neuroscientist,87,82534.0,2024-01-03,0.15333
Jimmie_Nicol,music,86,75776.0,2024-01-03,0.15412
Quinlan_Terry,architect,88,88221.0,2024-01-03,0.157895
Carol_Morris,model,89,89702.5,2024-01-03,0.1834875
John_Astin,actor,95,9734.0,2024-01-03,0.78133
Chuck_Robb,politician,86,70175.5,2024-01-03,0.1821225
James_Bolam,actor,90,97083.0,2024-01-03,0.179585
Robin_Hartshorne,mathematician,87,77315.0,2024-01-03,0.179425
Lawrence_Pressman,film,86,70985.0,2024-01-03,0.178075
Barry_Cunliffe,anthropologist,86,71412.5,2024-01-03,0.1759375
BarBara_Luna,actor,86,71565.0,2024-01-03,0.175175
Joan_Tower,conductor,87,78195.0,2024-01-03,0.175025
Gary_Snyder,poet,95,9571.0,2024-01-03,0.782145
Nancy_Coover_Andreasen,psychiatrist,87,78591.0,2024-01-03,0.173045
Jack_R._Lousma,aeronautical,89,91802.0,2024-01-03,0.17299
Tommy_Tune,choreographer,86,72161.5,2024-01-03,0.1721925
Rita_Moreno,singer,94,2795.5,2024-01-03,0.7830225
Roger_Penrose,mathematician,94,2566.0,2024-01-03,0.78417
Charles_Tart,psychologist,88,86261.0,2024-01-03,0.167695
Bradford_Parkinson,engineer,90,99688.0,2024-01-03,0.16656
Luis_Rafael_SÃ¡nchez,novelist,89,93257.0,2024-01-03,0.165715
Billy_Boy_Arnold,singer,90,99984.0,2024-01-03,0.16508
Benjamin_Zander,conductor,86,74316.5,2024-01-03,0.1614175
Tom_Flores,coach,88,87529.0,2024-01-03,0.161355
Marian_Wright_Edelman,lawyer,86,74359.0,2024-01-03,0.161205
Marion_Ross,actor,97,21658.0,2024-01-03,0.78771
Renata_Adler,novelist,87,81143.0,2024-01-03,0.160285
Tony_Darrow,actor,87,81148.0,2024-01-03,0.16026
Keith_Ward,theologian,87,81244.5,2024-01-03,0.1597775
John_Kingman,mathematician,86,74927.0,2024-01-03,0.158365
Gerald_Holton,physicist,103,59012.0,2024-01-03,0.79894
Dan_Burton,politician,87,90533.5,2024-01-03,0.1133325
"Norman_Fowler,_Baron_Fowler",politician,87,58977.0,2024-01-03,0.271115
Michael_Wadleigh,film,86,99936.0,2024-01-03,0.03332
Eric_Kandel,neurologist,96,6310.0,2024-01-03,0.83145
Terry_Paine,football,86,95856.0,2024-01-03,0.05372
Ann_Blyth,actor,97,12880.0,2024-01-03,0.8316
Elias_James_Corey,chemist,97,12202.0,2024-01-03,0.83499
Jake_Holmes,singer,86,97568.0,2024-01-03,0.04516
Paula_Gosling,novelist,86,97837.0,2024-01-03,0.043815
Marco_St._John,actor,86,98198.0,2024-01-03,0.04201
Tom_Lehrer,singer,97,11345.0,2024-01-03,0.839275
Desmond_Morris,zoologist,97,10112.5,2024-01-03,0.8454375
Roger_Kellaway,composer,86,98970.0,2024-01-03,0.03815
Thomas_McGuane,writer,86,99490.0,2024-01-03,0.03555
James_Ivory,film,97,7512.0,2024-01-03,0.85844
Stephen_H._Burum,cinema,86,99839.0,2024-01-03,0.033805
Vernon_L._Smith,economist,98,13942.5,2024-01-03,0.8592875
Larry_Bryggman,actor,87,90602.5,2024-01-03,0.1129875
Bob_Cousy,basket,97,6199.0,2024-01-03,0.865005
Priscilla_Pointer,actor,101,31577.0,2024-01-03,0.870115
William_Daniels,actor,98,11156.0,2024-01-03,0.87322
Jim_Lovell,officer,97,3559.0,2024-01-03,0.878205
Estelle_Parsons,singer,98,9621.0,2024-01-03,0.880895
Rosemary_Harris,actor,98,8617.0,2024-01-03,0.885915
Leontyne_Price,singer,98,7952.0,2024-01-03,0.88924
James_Watson,biologist,97,1228.5,2024-01-03,0.8898575
Rudolph_A._Marcus,chemist,102,33186.0,2024-01-03,0.89507
Lee_Grant,film,98,4894.0,2024-01-03,0.90453
June_Lockhart,actor,100,16018.0,2024-01-03,0.91491
Ray_Anthony,actor,103,30936.0,2024-01-03,0.93932
Alan_Greenspan,economist,99,3670.0,2024-01-03,0.94365
Tony_Asher,songwriter,86,94897.0,2024-01-03,0.058515
Gene_Hackman,actor,95,1114.0,2024-01-03,0.82443
Buzz_Aldrin,astronaut,95,1147.0,2024-01-03,0.824265
Alasdair_MacIntyre,philosopher,96,8065.0,2024-01-03,0.822675
Patricia_Routledge,actor,96,12741.0,2024-01-03,0.799295
Jasper_Johns,painter,95,5133.0,2024-01-03,0.804335
Paul_Dooley,actor,97,18304.0,2024-01-03,0.80448
Dave_Obey,politician,87,91846.0,2024-01-03,0.10677
John_Kander,composer,98,24886.0,2024-01-03,0.80457
Sonny_Rollins,composer,95,4936.0,2024-01-03,0.80532
Louis_Hayes,music,88,99014.5,2024-01-03,0.1039275
David_Aaker,economist,87,92428.0,2024-01-03,0.10386
Jon_Halliday,historian,86,86101.0,2024-01-03,0.102495
Robert_Wagner,actor,95,4068.0,2024-01-03,0.80966
Berry_Gordy,producer,96,9905.0,2024-01-03,0.813475
Gordon_Milne,football,88,99725.0,2024-01-03,0.100375
Jim_Hunt,politician,88,99868.0,2024-01-03,0.09966
Tippi_Hedren,actor,95,2848.0,2024-01-03,0.81576
Larry_Bell_(artist),sculptor,86,88160.0,2024-01-03,0.0922
Joanne_Woodward,actor,95,2407.0,2024-01-03,0.817965
William_Perry,politician,98,22150.0,2024-01-03,0.81825
Mike_Castle,politician,86,89081.5,2024-01-03,0.0875925
Clive_Wearing,conductor,87,96413.0,2024-01-03,0.083935
John_Berendt,writer,86,90317.0,2024-01-03,0.081415
Tom_Meschery,basket,87,97890.0,2024-01-03,0.07655
Robert_Swindells,writer,86,91314.5,2024-01-03,0.0764275
James_E._Gunn_(astronomer),astronomer,87,98191.0,2024-01-03,0.075045
Cleo_Laine,actor,98,21818.0,2024-01-03,0.81991
Ben_Cayetano,politician,86,91997.0,2024-01-03,0.073015
James_Fargo,film,87,98733.0,2024-01-03,0.072335
James_Hong,actor,96,8313.0,2024-01-03,0.821435
Lou_Holtz,football,88,82901.5,2024-01-03,0.1844925
David_A._Kolb,education,86,69676.5,2024-01-03,0.1846175
Angie_Dickinson,actor,94,4340.5,2024-01-03,0.7752975
John_W._Snow,politician,86,58421.5,2024-01-03,0.2408925
Michael_Posner_(psychologist),psychologist,89,77035.0,2024-01-03,0.246825
Eva_Rubinstein,photographer,92,96917.0,2024-01-03,0.246415
John_Harbison,composer,87,64120.0,2024-01-03,0.2454
Dick_Richards,film,89,77344.5,2024-01-03,0.2452775
Ken_Blanchard,author,86,57611.0,2024-01-03,0.244945
Howard_Blake,composer,87,64238.0,2024-01-03,0.24481
Candace_Hilligoss,actor,90,84115.0,2024-01-03,0.244425
Robert_Jay_Lifton,psychiatrist,99,42808.5,2024-01-03,0.7479575
June_Squibb,actor,96,22744.0,2024-01-03,0.74928
Lewis_Teague,film,87,64604.0,2024-01-03,0.24298
Waris_Hussein,film,87,64621.0,2024-01-03,0.242895
Ed_Sanders,music,86,58145.0,2024-01-03,0.242275
Gene_Chandler,songwriter,88,71528.0,2024-01-03,0.24136
Lois_Smith,actor,95,15975.0,2024-01-03,0.750125
Joyce_Johnson,novelist,90,96005.0,2024-01-03,0.184975
Robin_Knox-Johnston,explorer,86,58585.0,2024-01-03,0.240075
Vija_Celmins,painter,87,65221.0,2024-01-03,0.239895
Doug_Kershaw,music,89,78430.0,2024-01-03,0.23985
Karl_E._Weick,psychologist,89,78572.0,2024-01-03,0.23914
Julian_Barbour,physicist,88,72041.0,2024-01-03,0.238795
Jack_Taylor_(actor),actor,89,78689.0,2024-01-03,0.238555
Jerry_Butler,music,86,58903.0,2024-01-03,0.238485
Josh_McDowell,christian_apologist,86,58912.0,2024-01-03,0.23844
Louis_Wade_Sullivan,politician,92,98644.0,2024-01-03,0.23778
Sal_Buscema,artist,89,79095.0,2024-01-03,0.236525
Henry_Waxman,politician,86,59408.0,2024-01-03,0.23596
John_A._Russo,screenwriter,86,59707.0,2024-01-03,0.234465
Shani_Wallis,singer,92,99437.0,2024-01-03,0.233815
Wayne_Embry,basket,88,70384.5,2024-01-03,0.2470775
Teresa_Heinz,philanthropist,87,63735.0,2024-01-03,0.247325
Carroll_Ballard,film,88,70076.0,2024-01-03,0.24862
Martina_Arroyo,singer,89,76002.0,2024-01-03,0.25199
Lois_Capps,politician,87,59073.0,2024-01-03,0.270635
Gary_Conway,actor,89,72395.0,2024-01-03,0.270025
Jonathan_Tunick,composer,87,59467.0,2024-01-03,0.268665
Richard_E._Stearns,computer_scientist,89,72695.0,2024-01-03,0.268525
Paul_Stookey,music,88,66214.0,2024-01-03,0.26793
Satsvarupa_dasa_Goswami,poet,86,53318.0,2024-01-03,0.26641
Barry_Primus,screenwriter,87,60325.0,2024-01-03,0.264375
Svetlana_Alpers,art_historian,89,73659.5,2024-01-03,0.2637025
"Kenneth_Baker,_Baron_Baker_of_Dorking",politician,91,86861.0,2024-01-03,0.263695
Robert_Alter,scholar,90,80383.0,2024-01-03,0.263085
James_Petras,sociologist,88,67495.0,2024-01-03,0.261525
Steve_Kuhn,pianist,87,61071.5,2024-01-03,0.2606425
Cecil_McBee,music,90,80943.0,2024-01-03,0.260285
Kevin_Connor_(director),film,88,67748.0,2024-01-03,0.26026
Philip_Kotler,economist,94,10748.0,2024-01-03,0.74326
Tom_Osborne,football,88,68024.0,2024-01-03,0.25888
Mary_Peters_(athlete),athletic,86,54830.5,2024-01-03,0.2588475
Philip_Anschutz,business,86,54997.0,2024-01-03,0.258015
John_Harvey_(author),writer,87,61791.0,2024-01-03,0.257045
Robert_Mangold,painter,88,68461.5,2024-01-03,0.2566925
Richard_Schechner,theatre,91,88336.0,2024-01-03,0.25632
Charles_Wright_(poet),writer,90,81776.0,2024-01-03,0.25612
Freddy_Cannon,singer,86,55435.0,2024-01-03,0.255825
Ketty_Lester,actor,91,88750.5,2024-01-03,0.2542475
Petula_Clark,actor,93,3530.0,2024-01-03,0.74635
Gary_U.S._Bonds,singer,86,55881.0,2024-01-03,0.253595
Jerry_Schatzberg,screenwriter,98,36446.0,2024-01-03,0.74677
John_Poindexter,officer,89,79941.5,2024-01-03,0.2322925
Jeremiah_P._Ostriker,astronomer,88,73375.0,2024-01-03,0.232125
Bernie_Ecclestone,business,95,15811.0,2024-01-03,0.750945
James_Baker,political,95,13220.0,2024-01-03,0.7639
Patrick_Robinson_(author),writer,86,64660.0,2024-01-03,0.2097
Gary_Chapman_(author),pastor,87,71416.0,2024-01-03,0.20892
Sonny_Curtis,singer,88,78071.0,2024-01-03,0.208645
Ricky_Tomlinson,actor,86,64946.0,2024-01-03,0.20827
Mike_Mainieri,composer,87,71614.0,2024-01-03,0.20793
Terry_Moore_(actress),actor,96,19524.0,2024-01-03,0.76538
Frank_Converse,actor,87,72001.0,2024-01-03,0.205995
Manuel_Blum,computer_scientist,87,72116.0,2024-01-03,0.20542
John_C._Wells,linguist,86,65591.0,2024-01-03,0.205045
Tony_Harrison,poet,88,78931.5,2024-01-03,0.2043425
James_Glimm,mathematician,91,98906.0,2024-01-03,0.20347
Richard_Zare,chemist,86,65916.0,2024-01-03,0.20342
Paul_Winter,composer,86,66226.5,2024-01-03,0.2018675
David_Jenkins_(figure_skater),skater,89,86375.0,2024-01-03,0.200125
"Christopher_Tugendhat,_Baron_Tugendhat",politician,88,79888.5,2024-01-03,0.1995575
Claire_Bloom,actor,94,5897.0,2024-01-03,0.767515
Tony_Hatch,composer,86,67141.0,2024-01-03,0.197295
John_W._Dower,author,87,74646.0,2024-01-03,0.19277
Mary_Ann_Glendon,diplomat,87,74759.5,2024-01-03,0.1922025
Ric_O'Barry,activist,86,68178.0,2024-01-03,0.19211
Nancy_Olson,actor,97,24942.0,2024-01-03,0.77129
Cleve_Moler,mathematician,86,68394.0,2024-01-03,0.19103
Ian_Underwood,music,86,68714.5,2024-01-03,0.1894275
Tom_Monaghan,entrepreneur,88,82243.5,2024-01-03,0.1877825
Alan_Ford_(actor),actor,87,75656.0,2024-01-03,0.18772
Carroll_Baker,actor,94,4958.0,2024-01-03,0.77221
Peter_Bonerz,film,87,76119.5,2024-01-03,0.1854025
Otto_F._Kernberg,psychiatrist,97,26171.0,2024-01-03,0.765145
Adam_Greenberg_(cinematographer),cinema,86,64142.0,2024-01-03,0.21229
Colin_Thubron,writer,86,60313.0,2024-01-03,0.231435
Ralph_Gibson,photographer,86,64131.0,2024-01-03,0.212345
Alfred_Uhry,librettist,89,80198.0,2024-01-03,0.23101
Steven_Rose,biologist,87,67352.5,2024-01-03,0.2292375
Martha_Layne_Collins,politician,89,80572.0,2024-01-03,0.22914
Frederick_Wiseman,film,95,15177.0,2024-01-03,0.754115
Dick_Vitale,basket,86,61194.0,2024-01-03,0.22703
Henry_Kamen,historian,89,81288.0,2024-01-03,0.22556
Edwin_Frederick_O'Brien,cardinal,87,68124.0,2024-01-03,0.22538
John_M._Deutch,chemist,87,68272.0,2024-01-03,0.22464
William_Kotzwinkle,screenwriter,87,68464.5,2024-01-03,0.2236775
Ellen_Burstyn,actor,93,1943.0,2024-01-03,0.754285
Nicky_Cruz,evangelist,87,68543.0,2024-01-03,0.223285
Ellen_Taaffe_Zwilich,composer,86,62061.0,2024-01-03,0.222695
Marlo_Morgan,novelist,88,75271.0,2024-01-03,0.222645
Leroy_Hood,biologist,87,68926.0,2024-01-03,0.22137
Robert_Hooks,actor,88,75847.5,2024-01-03,0.2197625
Peter_Breggin,psychiatrist,89,82476.0,2024-01-03,0.21962
Justin_Francis_Rigali,cardinal,90,89206.0,2024-01-03,0.21897
Danny_Thompson,bassist,86,62832.5,2024-01-03,0.2188375
Stephen_Smale,mathematician,95,15052.0,2024-01-03,0.75474
Dennis_DeConcini,politician,88,76396.0,2024-01-03,0.21702
Neil_Sloane,mathematician,86,63332.0,2024-01-03,0.21634
Joe_Pytka,film,87,69996.0,2024-01-03,0.21602
Jerry_Colangelo,basket,86,63404.0,2024-01-03,0.21598
Barry_De_Vorzon,composer,91,96432.0,2024-01-03,0.21584
Simone_Forti,composer,90,89937.0,2024-01-03,0.215315
Del_Harris,basket,88,76919.0,2024-01-03,0.214405
Barbara_Eden,actor,94,7134.0,2024-01-03,0.76133
Bill_Mazeroski,baseball,89,48647.0,2024-01-03,0.388765
John_McPhee,writer,94,81352.0,2024-01-03,0.39024
Charles_Strouse,composer,97,53744.0,2024-01-03,0.62728
William_Devane,actor,88,14152.5,2024-01-03,0.5282375
Lois_Lowry,writer,88,12801.0,2024-01-03,0.534995
Seymour_Hersh,journalist,88,12825.0,2024-01-03,0.534875
Marlo_Thomas,producer,88,12862.5,2024-01-03,0.5346875
Robert_Woodrow_Wilson,astronomer,89,19494.0,2024-01-03,0.53453
Anne_Reid,actor,90,26123.0,2024-01-03,0.534385
Margaret_O'Brien,actor,88,13023.0,2024-01-03,0.533885
Lester_R._Brown,agronomist,91,32927.0,2024-01-03,0.533365
Pat_Buchanan,conservative,87,6890.0,2024-01-03,0.53155
Oscar_Robertson,basket,87,7016.0,2024-01-03,0.53092
Robert_Gallo,virologist,88,13714.0,2024-01-03,0.53043
Ron_Carter,cellist,88,13804.0,2024-01-03,0.52998
Milan_PaniÄ,business,96,66677.0,2024-01-03,0.529615
Bobby_Bare,singer,90,27180.0,2024-01-03,0.5291
Wanda_Jackson,singer,88,14252.0,2024-01-03,0.52774
David_Burke_(British_actor),actor,91,35218.0,2024-01-03,0.52191
Stephen_Breyer,lawyer,87,7659.0,2024-01-03,0.527705
James_Lee_Burke,writer,89,20936.0,2024-01-03,0.52732
Alan_Garner,writer,91,34219.5,2024-01-03,0.5269025
Robert_Fuller_(actor),actor,92,41033.0,2024-01-03,0.525835
Dick_Cavett,actor,89,21319.5,2024-01-03,0.5254025
Ruth_Buzzi,actor,89,21345.5,2024-01-03,0.5252725
Alan_Dershowitz,lawyer,87,8286.0,2024-01-03,0.52457
Riane_Eisler,anthropologist,94,54543.0,2024-01-03,0.524285
Susan_Kohner,actor,89,21587.0,2024-01-03,0.524065
Harvey_Keitel,actor,86,1979.0,2024-01-03,0.523105
Pat_Roberts,politician,89,21826.0,2024-01-03,0.52287
Michael_Kahn_(film_editor),film,90,28506.0,2024-01-03,0.52247
Gerhard_Weinberg,historian,97,74739.0,2024-01-03,0.522305
Story_Musgrave,astronaut,90,25994.0,2024-01-03,0.53503
Chris_Bonington,mountaineer,91,32509.0,2024-01-03,0.535455
Anthony_Zerbe,actor,89,19246.0,2024-01-03,0.53577
Ralph_Bakshi,film,87,5903.0,2024-01-03,0.536485
Charles_Duke,astronaut,90,22760.5,2024-01-03,0.5511975
Samuel_C._C._Ting,physicist,89,16383.0,2024-01-03,0.550085
Joyce_Carol_Oates,playwright,87,3388.0,2024-01-03,0.54906
Derek_Jacobi,actor,87,3427.5,2024-01-03,0.5488625
Michael_Craig_(actor),actor,97,69580.0,2024-01-03,0.5481
Susan_Cooper,writer,90,23457.0,2024-01-03,0.547715
Jerry_Brown,politician,87,3834.0,2024-01-03,0.54683
Tom_Atkins_(actor),actor,90,23670.0,2024-01-03,0.54665
Terence_Stamp,actor,87,3925.5,2024-01-03,0.5463725
Christina_Pickles,actor,90,23842.0,2024-01-03,0.54579
Frank_Langella,actor,87,4110.0,2024-01-03,0.54545
Steven_Berkoff,actor,88,10770.0,2024-01-03,0.54515
Ben_Nighthorse_Campbell,politician,92,37203.0,2024-01-03,0.544985
Jamie_Farr,comedian,91,30841.0,2024-01-03,0.543795
Connie_Francis,singer,87,4491.5,2024-01-03,0.5435425
Anthony_Giddens,sociologist,87,4519.0,2024-01-03,0.543405
Roald_Hoffmann,chemist,88,11223.5,2024-01-03,0.5428825
E._D._Hirsch,literary,97,70756.5,2024-01-03,0.5422175
Elliott_Gould,actor,87,4843.0,2024-01-03,0.541785
Frederick_Forsyth,writer,87,5013.0,2024-01-03,0.540935
Ted_Turner,entrepreneur,87,5152.5,2024-01-03,0.5402375
H._D._Deve_Gowda,politician,92,38343.0,2024-01-03,0.539285
Peter_Brown_(historian),historian,90,25269.0,2024-01-03,0.538655
Terry_Gibbs,bandleader,101,97891.5,2024-01-03,0.5385425
Sheila_Jordan,music,97,71687.0,2024-01-03,0.537565
Anita_Desai,writer,88,12354.5,2024-01-03,0.5372275
John_Standing,actor,91,32298.0,2024-01-03,0.53651
Don_McCullin,biographer,90,28575.0,2024-01-03,0.522125
Peter_Arnett,journalist,91,35309.0,2024-01-03,0.521455
Dave_Grusin,composer,91,13840.5,2024-01-03,0.6287975
Jack_McDevitt,writer,90,32639.5,2024-01-03,0.5018025
George_Hamilton_(actor),film,86,5358.0,2024-01-03,0.50621
Jay_Rockefeller,politician,88,18667.0,2024-01-03,0.505665
Richard_Beymer,actor,87,12081.0,2024-01-03,0.505595
Richard_Benjamin,film,87,12093.5,2024-01-03,0.5055325
Peter_Watkins,film,90,32091.0,2024-01-03,0.504545
James_Dobson,psychologist,89,25658.0,2024-01-03,0.50371
J._Michael_Bishop,biologist,89,25712.0,2024-01-03,0.50344
Peter_Hirsch,physicist,100,98321.5,2024-01-03,0.5033925
Scott_Glenn,actor,86,5931.0,2024-01-03,0.503345
Judy_Parfitt,actor,90,32398.0,2024-01-03,0.50301
Martha_Grimes,writer,94,58909.0,2024-01-03,0.502455
Carol_Lawrence,actor,93,52378.5,2024-01-03,0.5021075
Ronny_Cox,actor,87,12798.0,2024-01-03,0.50201
Tom_Paxton,singer,88,19609.0,2024-01-03,0.500955
Joseph_Nye,political_scientist,88,15677.0,2024-01-03,0.520615
Ali_MacGraw,actor,86,6479.0,2024-01-03,0.500605
Neil_Sedaka,singer,86,6580.0,2024-01-03,0.5001
Jake_Garn,politician,93,52790.0,2024-01-03,0.50005
Rainer_Weiss,physicist,93,53134.0,2024-01-03,0.49833
Lawrence_Block,writer,87,13630.0,2024-01-03,0.49785
Grace_Slick,singer,86,7122.5,2024-01-03,0.4973875
Diana_Muldaur,actor,87,13746.0,2024-01-03,0.49727
Tommy_Steele,singer,89,27026.0,2024-01-03,0.49687
Bill_Moyers,journalist,91,40364.0,2024-01-03,0.49618
Ted_Nelson,philosopher,88,20631.0,2024-01-03,0.495845
Roger_Norrington,conductor,91,40460.0,2024-01-03,0.4957
Shirley_Eaton,actor,88,20759.5,2024-01-03,0.4952025
Frederic_Raphael,actor,94,60519.0,2024-01-03,0.494405
Jayant_Narlikar,physicist,87,11949.0,2024-01-03,0.506255
Michael_Moorcock,novelist,86,5296.0,2024-01-03,0.50652
Bobby_Seale,activist,89,24685.0,2024-01-03,0.508575
Nick_Clooney,journalist,91,37868.0,2024-01-03,0.50866
F._Murray_Abraham,actor,86,2515.0,2024-01-03,0.520425
Gerald_Scarfe,caricaturist,89,22462.0,2024-01-03,0.51969
Leon_Panetta,politician,87,9272.0,2024-01-03,0.51964
Richard_M._Karp,mathematician,90,29157.5,2024-01-03,0.5192125
Loretta_Swit,actor,88,15972.0,2024-01-03,0.51914
Lily_Tomlin,actor,86,2840.0,2024-01-03,0.5188
"Katharine,_Duchess_of_Kent",royal_family,92,42471.0,2024-01-03,0.518645
Larry_Lieber,artist,94,55760.0,2024-01-03,0.5182
Archie_Shepp,composer,88,16231.0,2024-01-03,0.517845
Gilbert_Strang,mathematician,91,36110.0,2024-01-03,0.51745
Hamilton_O._Smith,biologist,94,56365.0,2024-01-03,0.515175
Eugene_Braunwald,cardiologist,96,69728.0,2024-01-03,0.51436
Connie_Stevens,film,87,10472.0,2024-01-03,0.51364
