Name,Profession,Approximate Current Age,Date Added to Alivewatch
Joe Torre,baseball,85,2025-01-03
Roy Ayers,singer,85,2025-01-03
Peter Atkins,chemist,85,2025-01-03
Chip Taylor,music,85,2025-01-03
Ken Jenkins,actor,85,2025-01-03
Daniel J. Travanti,actor,85,2025-01-03
James Burrows,screenwriter,85,2025-01-03
Norman Spinrad,writer,85,2025-01-03
Chuck Mangione,conductor,85,2025-01-03
Larry Brown (basketball),basket,85,2025-01-03
Natalia Makarova,ballet,85,2025-01-03
Tom Brokaw,journalist,85,2025-01-03
Quentin Skinner,philosopher,85,2025-01-03
Donna Mills,actor,85,2025-01-03
Trevor Nunn,theatre,85,2025-01-03
Jorma Kaukonen,guitar,85,2025-01-03
Peter Diamond,economist,85,2025-01-03
Manfred Mann (musician),music,85,2025-01-03
Dan Hedaya,actor,85,2025-01-03
Arthur Laffer,economist,85,2025-01-03
Mariette Hartley,actor,85,2025-01-03
Jerry Lucas,basket,85,2025-01-03
Edmund White,novelist,85,2025-01-03
Carole Pateman,political_scientist,85,2025-01-03
Dakin Matthews,playwright,85,2025-01-03
David Gates,guitar,85,2025-01-03
Dick Armey,politician,85,2025-01-03
Walter Alvarez,geologist,85,2025-01-03
Chris Farlowe,singer,85,2025-01-03
Joachim Frank,chemist,85,2025-01-03
Carol Heiss,skater,85,2025-01-03
Jim Clyburn,politician,85,2025-01-03
Joseph L. Goldstein,geneticist,85,2025-01-03
Fran Tarkenton,football,85,2025-01-03
Mary Beth Peil,singer,85,2025-01-03
Tony Bill,actor,85,2025-01-03
David Seltzer,film,85,2025-01-03
Bill Medley,singer,85,2025-01-03
Austin Pendleton,playwright,85,2025-01-03
Larry Hankin,actor,85,2025-01-03
Roy Thomas,artist,85,2025-01-03
Lainie Kazan,actor,85,2025-01-03
Terry Gilliam,film,85,2025-01-03
George Akerlof,economist,85,2025-01-03
Smokey Robinson,singer,85,2025-01-03
James L. Brooks,screenwriter,85,2025-01-03
James Brolin,actor,85,2025-01-03
Katharine Ross,actor,85,2025-01-03
Jeffrey Archer,novelist,85,2025-01-03
Lance Henriksen,actor,85,2025-01-03
Nancy Sinatra,singer,85,2025-01-03
James Cromwell,actor,85,2025-01-03
Jack Nicklaus,golf,85,2025-01-03
Kip Thorne,physicist,85,2025-01-03
Nancy Pelosi,politician,85,2025-01-03
Dionne Warwick,singer,85,2025-01-03
Herbie Hancock,singer,85,2025-01-03
Julie Christie,actor,85,2025-01-03
Cliff Richard,actor,85,2025-01-03
Brian De Palma,film,85,2025-01-03
Tom Jones (singer),singer,85,2025-01-03
Sam Waterston,film,85,2025-01-03
Patrick Leahy,politician,85,2025-01-03
Alan Kay,computer_scientist,85,2025-01-03
Thomas Harris,writer,85,2025-01-03
William Cohen,politician,85,2025-01-03
David Jason,actor,85,2025-01-03
Brian Josephson,physicist,85,2025-01-03
Thelma Schoonmaker,film,85,2025-01-03
Leonard Susskind,physicist,85,2025-01-03
Robin Cook (American novelist),writer,85,2025-01-03
Barney Frank,politician,85,2025-01-03
Jill St. John,actor,85,2025-01-03
Linda Gray,actor,85,2025-01-03
Lamar Alexander,politician,85,2025-01-03
Paul Williams (songwriter),actor,85,2025-01-03
Pauline Collins,actor,85,2025-01-03
Kenneth Clarke,politician,85,2025-01-03
Mario Andretti,driver,85,2025-01-03
Barry Corbin,actor,85,2025-01-03
Frankie Avalon,singer,85,2025-01-03
Barbara Boxer,politician,85,2025-01-03
Godfrey Reggio,film,85,2025-01-03
Candi Staton,singer,85,2025-01-03
John Grinder,linguist,85,2025-01-03
Arthur Elgort,photographer,85,2025-01-03
Taylor Wang,astronaut,85,2025-01-03
Beth Fowler,actor,85,2025-01-03
Harry Northup,actor,85,2025-01-03
Geoffrey Boycott,cricket,85,2025-01-03
Richard Chew,film,85,2025-01-03
Ina May Gaskin,midwife,85,2025-01-03
Stephen J. Lippard,chemist,85,2025-01-03
David Broome,jumper,85,2025-01-03
Lucinda Childs,choreographer,85,2025-01-03
Willie John McBride,player,85,2025-01-03
Billy Hart,music,85,2025-01-03
Peter Gerety,actor,85,2025-01-03
Bobby Rush (musician),composer,85,2025-01-03
Chuck Rainey,music,85,2025-01-03
Richard D. Ryder,psychologist,85,2025-01-03
Bennie Maupin,clarinet,85,2025-01-03
Michael Cook (historian),historian,85,2025-01-03
Philip Proctor,actor,85,2025-01-03
Averil Cameron,historian,85,2025-01-03
Ralph Towner,guitar,85,2025-01-03
Lance Alworth,football,85,2025-01-03
David Ackroyd,actor,85,2025-01-03
Frances Mayes,novelist,85,2025-01-03
Jo Ann Pflug,actor,85,2025-01-03
Roscoe Mitchell,composer,85,2025-01-03
Wyche Fowler,politician,85,2025-01-03
Richard Edlund,special_effects,85,2025-01-03
Kenneth Binmore,economist,85,2025-01-03
Daniel Goldin,politician,85,2025-01-03
John Cornwell (writer),novelist,85,2025-01-03
Louise Sorel,actor,85,2025-01-03
Ernest Sosa,philosopher,85,2025-01-03
RubÃ©n Hinojosa,politician,85,2025-01-03
Jack Shepherd (actor),actor,85,2025-01-03
Penny Fuller,actor,85,2025-01-03
"Meghnad Desai, Baron Desai",economist,85,2025-01-03
Mary Rand,athletic,85,2025-01-03
Stanley Mouse,painter,85,2025-01-03
Helen Donath,singer,85,2025-01-03
Dennis Tito,entrepreneur,85,2025-01-03
Richard Lindzen,physicist,85,2025-01-03
Juliet Mitchell,psychologist,85,2025-01-03
Anthony S. Fauci,immunologist,85,2025-01-03
Arlie Russell Hochschild,sociologist,85,2025-01-03
Stephen Kovacevich,pianist,85,2025-01-03
Don Nelson,basket,85,2025-01-03
Chris Menges,film,85,2025-01-03
Donald Wuerl,priest,85,2025-01-03
Luis Valdez,film,85,2025-01-03
George Ritzer,sociologist,85,2025-01-03
Maxine Hong Kingston,author,85,2025-01-03
John Castle,actor,85,2025-01-03
Robert Winston,professor,85,2025-01-03
Robert Pinsky,poet,85,2025-01-03
Steve Swallow,composer,85,2025-01-03
Wendy Doniger,indologist,85,2025-01-03
John Hagee,pastor,85,2025-01-03
Michael Lindsay-Hogg,film,85,2025-01-03
Stanley Hauerwas,ethicist,85,2025-01-03
Gilbert Shelton,artist,85,2025-01-03
Judy Cornwell,actor,85,2025-01-03
John Schuck,actor,85,2025-01-03
Brian Bennett,composer,85,2025-01-03
Connie Mack III,politician,85,2025-01-03
Gary Bartz,composer,85,2025-01-03
Joe Gibbs,nascar,85,2025-01-03
Charles Fox (composer),composer,85,2025-01-03
Andrew Neiderman,screenwriter,85,2025-01-03
Zandra Rhodes,designer,85,2025-01-03
David Price (American politician),politician,85,2025-01-03
John Esposito,professor,85,2025-01-03
Carole Ann Ford,actor,85,2025-01-03
Lonnie Liston Smith,composer,85,2025-01-03
Adam Przeworski,political_scientist,85,2025-01-03
John Irvin,film,85,2025-01-03
Joanna Miles,actor,85,2025-01-03
Graham T. Allison,political_scientist,85,2025-01-03
David Peoples,screenwriter,85,2025-01-03
Robert S. Kaplan,economist,85,2025-01-03
Martin Sheen,actor,85,2025-01-03
Deanna Dunagan,actor,85,2025-01-03
Richard Shelby,politician,91,2024-01-03
Richard Rhodes,historian,88,2024-01-03
James Gill (artist),painter,91,2024-01-03
Johnny Tillotson,music,86,2024-01-03
Joseph P. Kerwin,physician,93,2024-01-03
Matt Clark (actor),actor,89,2024-01-03
Lynn Carlin,actor,87,2024-01-03
Theodore Edgar McCarrick,prelate,95,2024-01-03
Leon O. Chua,academic,89,2024-01-03
Jack Daniels (coach),athlete,92,2024-01-03
Max Baer Jr.,actor,88,2024-01-03
Jac Holzman,entrepreneur,94,2024-01-03
Theodore Zeldin,historian,92,2024-01-03
Kenneth J. Gergen,psychologist,90,2024-01-03
Sheldon Lee Glashow,physicist,93,2024-01-03
Oliver Ford Davies,actor,86,2024-01-03
Stuart Kauffman,biologist,86,2024-01-03
Stanley Norman Cohen,geneticist,90,2024-01-03
Robert Benton,film,93,2024-01-03
Joseph P. Allen,astronaut,88,2024-01-03
Joan Blackman,actor,87,2024-01-03
Dee Palmer,music,88,2024-01-03
Madeleine Kunin,politician,92,2024-01-03
Rosey Grier,actor,93,2024-01-03
David Scott,astronaut,93,2024-01-03
Virginia McKenna,actor,94,2024-01-03
Douglas McIlroy,engineer,93,2024-01-03
Jon Cypher,actor,93,2024-01-03
Ron Atkinson,football,86,2024-01-03
Bradley Efron,bioinformatician,87,2024-01-03
Lou Antonio,actor,91,2024-01-03
Jo Anne Worley,actor,88,2024-01-03
Jane Yolen,writer,86,2024-01-03
Erin Pizzey,writer,86,2024-01-03
Rita R. Colwell,research,91,2024-01-03
Peter Lupus,actor,93,2024-01-03
Anita Gillette,actor,89,2024-01-03
Nicholas Grimshaw,architect,86,2024-01-03
Patrick Godfrey,actor,92,2024-01-03
John Guare,playwright,87,2024-01-03
Stella Rimington,author,90,2024-01-03
Quentin Blake,writer,93,2024-01-03
Judith Viorst,writer,94,2024-01-03
Tom Skerritt,actor,92,2024-01-03
Kenneth Copeland,actor,89,2024-01-03
John Dean,attorney,87,2024-01-03
Flaco JimÃ©nez,music,86,2024-01-03
Nanette Newman,actor,91,2024-01-03
Christian Wolff (composer),composer,91,2024-01-03
Melvyn Bragg,screenwriter,86,2024-01-03
Michael Dukakis,politician,92,2024-01-03
Doc Severinsen,bandleader,98,2024-01-03
Carl Gottlieb,screenwriter,87,2024-01-03
Joan O'Brien,actor,89,2024-01-03
P. J. Proby,singer,87,2024-01-03
Elaine May,actor,93,2024-01-03
Peter Eisenman,architect,93,2024-01-03
Herbert Boyer,research,89,2024-01-03
Pippa Scott,actor,90,2024-01-03
Ruzena Bajcsy,computer_scientist,92,2024-01-03
Sara Dylan,actor,86,2024-01-03
William G. Dever,anthropologist,92,2024-01-03
Douglas Hurd,conservative,95,2024-01-03
Reggie Workman,music,88,2024-01-03
Mary Jo Catlett,actor,87,2024-01-03
Claudette Colvin,civil_rights,86,2024-01-03
Bob Schieffer,television,88,2024-01-03
John H. Sununu,politician,86,2024-01-03
Bridget Riley,painter,94,2024-01-03
Houston Person,music,91,2024-01-03
Dominic Chianese,singer,94,2024-01-03
Efraim Halevy,diplomat,91,2024-01-03
Iris Johansen,novelist,87,2024-01-03
Rod Paige,politician,92,2024-01-03
Anjanette Comer,actor,86,2024-01-03
Neil Abercrombie,politician,87,2024-01-03
Ann Jones (tennis),player,87,2024-01-03
William Kennedy (author),writer,97,2024-01-03
Zohra Lampert,actor,88,2024-01-03
Raymond Berry,football,92,2024-01-03
Robert Eisenman,anthropologist,88,2024-01-03
Joanne Greenberg,novelist,93,2024-01-03
Mamie Van Doren,actor,94,2024-01-03
Joan Bennett Kennedy,pianist,89,2024-01-03
Dan Rather,news_presenter,94,2024-01-03
Joel Grey,singer,93,2024-01-03
Wavy Gravy,comedian,89,2024-01-03
Hal Rogers,politician,88,2024-01-03
Irvin D. Yalom,psychiatrist,94,2024-01-03
Angela Mortimer,player,93,2024-01-03
Joel Fabiani,actor,89,2024-01-03
John Searle,philosopher,93,2024-01-03
Gene Kranz,engineer,92,2024-01-03
Dick Clement,film,88,2024-01-03
Diane Ladd,actor,93,2024-01-03
Michael Schultz,film,87,2024-01-03
W. Michael Blumenthal,political,99,2024-01-03
Anthony Lake,political_scientist,86,2024-01-03
Laurence Luckinbill,film,91,2024-01-03
Barbara Barrie,actor,94,2024-01-03
Lucy R. Lippard,writer,88,2024-01-03
Charles Rangel,politician,95,2024-01-03
G. E. R. Lloyd,historian,92,2024-01-03
Richard Harrison (actor),actor,89,2024-01-03
Peter Max,artist,88,2024-01-03
Michael Deeley,film,93,2024-01-03
William Bell (singer),singer,86,2024-01-03
Don King (boxing promoter),manslaughter,94,2024-01-03
Carol Burnett,singer,92,2024-01-03
Gordon S. Wood,historian,92,2024-01-03
Joan Collins,actor,92,2024-01-03
GÃ¡bor A. Somorjai,chemist,90,2024-01-03
Grace Napolitano,politician,89,2024-01-03
"Robert Skidelsky, Baron Skidelsky",historian,86,2024-01-03
Buck Taylor,actor,87,2024-01-03
Bill Anderson (singer),singer,88,2024-01-03
Gary Raymond,actor,90,2024-01-03
Jeff Barry,singer,87,2024-01-03
William Browder (mathematician),mathematician,91,2024-01-03
Kim Novak,actor,92,2024-01-03
John Milnor,mathematician,94,2024-01-03
Arthur Butz,professor,92,2024-01-03
Phillip Griffiths,mathematician,87,2024-01-03
Cynthia Ozick,novelist,97,2024-01-03
Robert A. M. Stern,architect,86,2024-01-03
Margaret Hamilton (scientist),computer_scientist,89,2024-01-03
John Boorman,screenwriter,92,2024-01-03
Kenneth Colley,actor,88,2024-01-03
Ralph E. Gomory,mathematician,96,2024-01-03
Louis Farrakhan,religious,92,2024-01-03
Joan Jonas,choreographer,89,2024-01-03
William Bolcom,pianist,87,2024-01-03
Terry Kiser,actor,86,2024-01-03
Bud Selig,baseball,91,2024-01-03
Joseph Wambaugh,writer,88,2024-01-03
Jane Wagner,screenwriter,90,2024-01-03
Hampton Fancher,actor,87,2024-01-03
Clarence Carter,singer,89,2024-01-03
Tommy Sands (American singer),singer,88,2024-01-03
John Danforth,politician,89,2024-01-03
Israel Kirzner,economist,95,2024-01-03
Daniel Kleppner,physicist,93,2024-01-03
Paul R. Ehrlich,lepidopterist,93,2024-01-03
Helen Prejean,monk,86,2024-01-03
Richard Chamberlain,actor,91,2024-01-03
Michael Hudson (economist),economist,86,2024-01-03
Peter H. Raven,botanist,89,2024-01-03
Jerry Kramer,football,89,2024-01-03
Gloria Steinem,journalist,91,2024-01-03
Rich Little,impressionist,87,2024-01-03
James E. Darnell,biologist,95,2024-01-03
John Cullum,screenwriter,95,2024-01-03
Will Hutchins,actor,95,2024-01-03
Mason Williams,music,87,2024-01-03
Andrew Young,politician,93,2024-01-03
James M. McPherson,historian,89,2024-01-03
Robert Adams (photographer),photographer,88,2024-01-03
Hyman Bass,mathematician,93,2024-01-03
Eddie Floyd,singer,88,2024-01-03
Peter Lovesey,writer,89,2024-01-03
RenÃ©e Richards,player,91,2024-01-03
Antonia Fraser,author,93,2024-01-03
Toshiko Akiyoshi,bandleader,96,2024-01-03
Lawrence Gordon (producer),film,89,2024-01-03
William Julius Wilson,sociologist,90,2024-01-03
Mike Ditka,football,86,2024-01-03
John Negroponte,politician,86,2024-01-03
George M. Whitesides,chemist,86,2024-01-03
Joseph D. Pistone,crime,86,2024-01-03
Raymond J. Barry,actor,86,2024-01-03
Daniel C. Tsui,physicist,86,2024-01-03
Peter Kreeft,theologian,88,2024-01-03
Kathryn Beaumont,actor,87,2024-01-03
Aidan Chambers,playwright,91,2024-01-03
Nita Lowey,politician,88,2024-01-03
Roland Burris,politician,88,2024-01-03
Frances Fox Piven,political_scientist,93,2024-01-03
Dick Hyman,composer,98,2024-01-03
Stu Phillips (composer),composer,96,2024-01-03
Robert Darnton,historian,86,2024-01-03
Arthur Scargill,politician,87,2024-01-03
Peggy Seeger,singer,90,2024-01-03
Alice Hirson,actor,96,2024-01-03
Susan Flannery,actor,86,2024-01-03
Shirley Jones,actor,91,2024-01-03
Chuck Grassley,politician,92,2024-01-03
Dallin H. Oaks,lawyer,93,2024-01-03
John F. MacArthur,writer,86,2024-01-03
Alan Walker (musicologist),music,95,2024-01-03
Susan Brownmiller,feminist,90,2024-01-03
Claire Tomalin,author,92,2024-01-03
James Burke (science historian),historian,89,2024-01-03
Clint Hill (Secret Service),secret_service_agent,93,2024-01-03
John Hopcroft,computer_scientist,86,2024-01-03
Irwin Winkler,film,94,2024-01-03
Peter Ueberroth,polo,88,2024-01-03
Ned Jarrett,driver,93,2024-01-03
Edward Gibson,astronaut,89,2024-01-03
Paul Craig Roberts,economist,86,2024-01-03
Jim McDermott,politician,89,2024-01-03
Neal Ascherson,essayist,93,2024-01-03
George Coleman,music,90,2024-01-03
Ray Stevens,singer,86,2024-01-03
John Leyton,actor,90,2024-01-03
Robert Shaye,film,86,2024-01-03
Porter Goss,politician,87,2024-01-03
Jane Elliott,activist,92,2024-01-03
Alvin Plantinga,theologian,93,2024-01-03
Samuel Bowles (economist),economist,89,2024-01-03
Michael Bell (actor),actor,87,2024-01-03
Frank Serpico,police,89,2024-01-03
Richard Petty,nascar,88,2024-01-03
Hubert Laws,music,86,2024-01-03
Michael Fairman,actor,91,2024-01-03
Joel Meyerowitz,photographer,87,2024-01-03
David Zinman,conductor,89,2024-01-03
Nikolai Tolstoy,writer,90,2024-01-03
Richard Lester,film,93,2024-01-03
Fred Alan Wolf,physicist,91,2024-01-03
Brian Auger,pianist,86,2024-01-03
"Richard Layard, Baron Layard",economist,91,2024-01-03
Kit Bond,politician,86,2024-01-03
Rudy Boschwitz,politician,95,2024-01-03
Bruce Babbitt,politician,87,2024-01-03
Jackie Joseph,actor,91,2024-01-03
Kevin Brownlow,film,87,2024-01-03
Jerry Hardin,actor,96,2024-01-03
Viva (actress),actor,87,2024-01-03
Peter Blake (artist),painter,93,2024-01-03
Pema ChÃ¶drÃ¶n,writer,89,2024-01-03
Julie Newmar,singer,92,2024-01-03
Jane Goodall,zoologist,91,2024-01-03
Larry Peerce,film,95,2024-01-03
Bruce Alberts,biochemist,87,2024-01-03
Wanda Ventham,actor,90,2024-01-03
Wendy Craig,actor,91,2024-01-03
Barbara Bain,actor,94,2024-01-03
James Tolkan,actor,94,2024-01-03
Talal Asad,anthropologist,92,2024-01-03
Jim Steranko,artist,87,2024-01-03
Michael Gazzaniga,psychologist,86,2024-01-03
Phil Roman,animator,95,2024-01-03
Matthew Carter,designer,88,2024-01-03
Bob Dishy,actor,91,2024-01-03
John Neumeier,choreographer,86,2024-01-03
Roger McGough,author,88,2024-01-03
Bill Gaither (gospel singer),singer,89,2024-01-03
David Kaplan (philosopher),philosopher,92,2024-01-03
Marla Gibbs,singer,94,2024-01-03
Geoffrey Horne,actor,92,2024-01-03
Tak Fujimoto,cinema,86,2024-01-03
Yvon Chouinard,mountaineer,87,2024-01-03
Henry Jaglom,actor,87,2024-01-03
Bob Lilly,football,86,2024-01-03
Tony Ross,writer,87,2024-01-03
Maury Povich,presenter,86,2024-01-03
Martin Sherman,screenwriter,87,2024-01-03
Joe Alves,film,89,2024-01-03
Tony Anthony (actor),actor,88,2024-01-03
Lisa Lu,music,98,2024-01-03
Janette Scott,actor,87,2024-01-03
"Caroline Cox, Baroness Cox",politician,88,2024-01-03
Marty Wilde,singer,86,2024-01-03
Michael Edwards (literary scholar),writer,87,2024-01-03
Bill Watts,wrestler,86,2024-01-03
Alex Katz,painter,98,2024-01-03
Philippe de Montebello,art_historian,89,2024-01-03
Connie Mason,actor,88,2024-01-03
Denis Noble,biologist,89,2024-01-03
Ted Kaufman,politician,86,2024-01-03
Vera Miles,actor,95,2024-01-03
Lawrence Schiller,film,89,2024-01-03
Albert Mehrabian,psychologist,86,2024-01-03
Arthur Jaffe,mathematician,88,2024-01-03
Kim Weston,singer,86,2024-01-03
Bailey Howell,basket,88,2024-01-03
Satch Sanders,basket,87,2024-01-03
Michael Fried,art_historian,86,2024-01-03
Len Deighton,writer,96,2024-01-03
Frank McLintock,football,86,2024-01-03
Christina Crawford,actor,86,2024-01-03
Thomas Sowell,economist,95,2024-01-03
Solomon H. Snyder,neuroscientist,87,2024-01-03
Jimmie Nicol,music,86,2024-01-03
Quinlan Terry,architect,88,2024-01-03
Carol Morris,model,89,2024-01-03
John Astin,actor,95,2024-01-03
Chuck Robb,politician,86,2024-01-03
James Bolam,actor,90,2024-01-03
Robin Hartshorne,mathematician,87,2024-01-03
Lawrence Pressman,film,86,2024-01-03
Barry Cunliffe,anthropologist,86,2024-01-03
BarBara Luna,actor,86,2024-01-03
Joan Tower,conductor,87,2024-01-03
Gary Snyder,poet,95,2024-01-03
Nancy Coover Andreasen,psychiatrist,87,2024-01-03
Jack R. Lousma,aeronautical,89,2024-01-03
Tommy Tune,choreographer,86,2024-01-03
Rita Moreno,singer,94,2024-01-03
Roger Penrose,mathematician,94,2024-01-03
Charles Tart,psychologist,88,2024-01-03
Bradford Parkinson,engineer,90,2024-01-03
Luis Rafael SÃ¡nchez,novelist,89,2024-01-03
Billy Boy Arnold,singer,90,2024-01-03
Benjamin Zander,conductor,86,2024-01-03
Tom Flores,coach,88,2024-01-03
Marian Wright Edelman,lawyer,86,2024-01-03
Marion Ross,actor,97,2024-01-03
Renata Adler,novelist,87,2024-01-03
Tony Darrow,actor,87,2024-01-03
Keith Ward,theologian,87,2024-01-03
John Kingman,mathematician,86,2024-01-03
Gerald Holton,physicist,103,2024-01-03
Dan Burton,politician,87,2024-01-03
"Norman Fowler, Baron Fowler",politician,87,2024-01-03
Michael Wadleigh,film,86,2024-01-03
Eric Kandel,neurologist,96,2024-01-03
Terry Paine,football,86,2024-01-03
Ann Blyth,actor,97,2024-01-03
Elias James Corey,chemist,97,2024-01-03
Jake Holmes,singer,86,2024-01-03
Paula Gosling,novelist,86,2024-01-03
Marco St. John,actor,86,2024-01-03
Tom Lehrer,singer,97,2024-01-03
Desmond Morris,zoologist,97,2024-01-03
Roger Kellaway,composer,86,2024-01-03
Thomas McGuane,writer,86,2024-01-03
James Ivory,film,97,2024-01-03
Stephen H. Burum,cinema,86,2024-01-03
Vernon L. Smith,economist,98,2024-01-03
Larry Bryggman,actor,87,2024-01-03
Bob Cousy,basket,97,2024-01-03
Priscilla Pointer,actor,101,2024-01-03
William Daniels,actor,98,2024-01-03
Jim Lovell,officer,97,2024-01-03
Estelle Parsons,singer,98,2024-01-03
Rosemary Harris,actor,98,2024-01-03
Leontyne Price,singer,98,2024-01-03
James Watson,biologist,97,2024-01-03
Rudolph A. Marcus,chemist,102,2024-01-03
Lee Grant,film,98,2024-01-03
June Lockhart,actor,100,2024-01-03
Ray Anthony,actor,103,2024-01-03
Alan Greenspan,economist,99,2024-01-03
Tony Asher,songwriter,86,2024-01-03
Gene Hackman,actor,95,2024-01-03
Buzz Aldrin,astronaut,95,2024-01-03
Alasdair MacIntyre,philosopher,96,2024-01-03
Patricia Routledge,actor,96,2024-01-03
Jasper Johns,painter,95,2024-01-03
Paul Dooley,actor,97,2024-01-03
Dave Obey,politician,87,2024-01-03
John Kander,composer,98,2024-01-03
Sonny Rollins,composer,95,2024-01-03
Louis Hayes,music,88,2024-01-03
David Aaker,economist,87,2024-01-03
Jon Halliday,historian,86,2024-01-03
Robert Wagner,actor,95,2024-01-03
Berry Gordy,producer,96,2024-01-03
Gordon Milne,football,88,2024-01-03
Jim Hunt,politician,88,2024-01-03
Tippi Hedren,actor,95,2024-01-03
Larry Bell (artist),sculptor,86,2024-01-03
Joanne Woodward,actor,95,2024-01-03
William Perry,politician,98,2024-01-03
Mike Castle,politician,86,2024-01-03
Clive Wearing,conductor,87,2024-01-03
John Berendt,writer,86,2024-01-03
Tom Meschery,basket,87,2024-01-03
Robert Swindells,writer,86,2024-01-03
James E. Gunn (astronomer),astronomer,87,2024-01-03
Cleo Laine,actor,98,2024-01-03
Ben Cayetano,politician,86,2024-01-03
James Fargo,film,87,2024-01-03
James Hong,actor,96,2024-01-03
Lou Holtz,football,88,2024-01-03
David A. Kolb,education,86,2024-01-03
Angie Dickinson,actor,94,2024-01-03
John W. Snow,politician,86,2024-01-03
Michael Posner (psychologist),psychologist,89,2024-01-03
Eva Rubinstein,photographer,92,2024-01-03
John Harbison,composer,87,2024-01-03
Dick Richards,film,89,2024-01-03
Ken Blanchard,author,86,2024-01-03
Howard Blake,composer,87,2024-01-03
Candace Hilligoss,actor,90,2024-01-03
Robert Jay Lifton,psychiatrist,99,2024-01-03
June Squibb,actor,96,2024-01-03
Lewis Teague,film,87,2024-01-03
Waris Hussein,film,87,2024-01-03
Ed Sanders,music,86,2024-01-03
Gene Chandler,songwriter,88,2024-01-03
Lois Smith,actor,95,2024-01-03
Joyce Johnson,novelist,90,2024-01-03
Robin Knox-Johnston,explorer,86,2024-01-03
Vija Celmins,painter,87,2024-01-03
Doug Kershaw,music,89,2024-01-03
Karl E. Weick,psychologist,89,2024-01-03
Julian Barbour,physicist,88,2024-01-03
Jack Taylor (actor),actor,89,2024-01-03
Jerry Butler,music,86,2024-01-03
Josh McDowell,christian_apologist,86,2024-01-03
Louis Wade Sullivan,politician,92,2024-01-03
Sal Buscema,artist,89,2024-01-03
Henry Waxman,politician,86,2024-01-03
John A. Russo,screenwriter,86,2024-01-03
Shani Wallis,singer,92,2024-01-03
Wayne Embry,basket,88,2024-01-03
Teresa Heinz,philanthropist,87,2024-01-03
Carroll Ballard,film,88,2024-01-03
Martina Arroyo,singer,89,2024-01-03
Lois Capps,politician,87,2024-01-03
Gary Conway,actor,89,2024-01-03
Jonathan Tunick,composer,87,2024-01-03
Richard E. Stearns,computer_scientist,89,2024-01-03
Paul Stookey,music,88,2024-01-03
Satsvarupa dasa Goswami,poet,86,2024-01-03
Barry Primus,screenwriter,87,2024-01-03
